Scheduling completed.
Total clashes: 0
Teacher 1's schedule:
Day   c1  c2  c3  c4
Class 2's schedule:
Day   t1  t2  t3  t4
   1   0   0   0   2
   2   0   0   0   4
   3   0   0   1   0
   4   0   0   3   0
   5   1   0   0   0
   6   0   0   0   1
   7   0   3   0   0
   8   0   0   0   3
   9   0   0   0   4
  10   0   0   0   4
  11   0   0   3   0
  12   0   2   0   0
  13   0   3   0   0
  14   0   0   0   3
  15   0   0   0   1
  16   0   1   0   0
  17   0   0   3   0
  18   0   4   0   0
  19   0   0   2   0
  20   0   1   0   0
  21   0   0   2   0
  22   0   0   3   0
  23   0   0   3   0
  24   0   2   0   0
  25   0   0   1   0
  26   0   0   2   0
  27   4   0   0   0
  28   0   2   0   0
  29   0   4   0   0
  30   0   0   0   1
Class 3's schedule:
Day   t1  t2  t3  t4
   1   0   3   0   0
   2   0   0   3   0
   3   0   3   0   0
   4   0   2   0   0
   5   0   0   4   0
   6   0   0   3   0
   7   2   0   0   0
   8   0   2   0   0
   9   0   0   3   0
  10   2   0   0   0
  11   1   0   0   0
  12   0   0   0   1
  13   0   0   0   1
  14   2   0   0   0
  15   0   0   2   0
  16   0   0   0   1
  17   4   0   0   0
  18   0   0   1   0
  19   0   1   0   0
  20   0   0   3   0
  21   0   0   0   3
  22   4   0   0   0
  23   0   0   0   4
  24   0   0   4   0
  25   3   0   0   0
  26   0   3   0   0
  27   0   0   0   1
  28   0   0   0   1
  29   0   0   0   1
  30   0   4   0   0
Class 4's schedule:
Day   t1  t2  t3  t4
   1   0   0   3   0
   2   1   0   0   0
   3   0   0   0   0
   4   3   0   0   0
   5   0   2   0   0
   6   3   0   0   0
   7   0   0   0   1
   8   0   0   1   0
   9   0   2   0   0
  10   0   0   1   0
  11   0   0   0   2
  12   3   0   0   0
  13   0   0   1   0
  14   0   0   0   0
  15   3   0   0   0
  16   0   0   2   0
  17   0   0   0   0
  18   3   0   0   0
  19   3   0   0   0
  20   0   0   0   4
  21   0   1   0   0
  22   0   0   0   2
  23   0   0   0   0
  24   2   0   0   0
  25   0   2   0   0
  26   0   0   0   0
  27   0   0   3   0
  28   3   0   0   0
  29   2   0   0   0
  30   0   0   0   0
